-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             java [15405]
Path:                /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/bin/java
Identifier:          java
Version:             25.0.2 (10)
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      bash [15332]
Coalition:           <none> [5446]
User ID:             501

Date/Time:           2026-03-20 11:15:09.3000 +0000
Launch Time:         2026-03-20 10:56:35.2854 +0000
Hardware Model:      MacBookPro18,1
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  474B2C55-D23C-719C-9FF6-A1A549D99E34
Incident Identifier: 4CAB5AA3-9568-416E-ACAC-377F1A248C72

Sleep/Wake UUID:       F42E6625-4BCE-45A5-B124-10F5E361FDB7

Time Awake Since Boot: 62000 seconds
Time Since Wake:       6764 seconds

System Integrity Protection: enabled

Triggered by Thread: 37  Java: Thread-0

Exception Type:    EXC_BAD_ACCESS (SIGABRT)
Exception Subtype: KERN_PROTECTION_FAILURE at 0x0000000b00000288
Exception Codes:   0x0000000000000002, 0x0000000b00000288

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: java [15405]


VM Region Info: 0xb00000288 is in 0x84c000000-0xb49800000;  bytes after start: 11609834120  bytes before end: 1233124727
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                 7ffe00000-800000000    [ 2048K] rw-/rwx SM=PRV  
      GAP OF 0x4c000000 BYTES
--->  commpage (reserved)         84c000000-b49800000    [ 12.0G] ---/--- SM=NUL  reserved VM address space (unallocated)
      MALLOC_SMALL                b49800000-b49c00000    [ 4096K] rw-/rwx SM=PRV  

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19389cc34 mach_msg2_trap + 8
9   ???                           	       0x1111908e0 ???
10  ???                           	       0x11118c154 ???
11  libjvm.dylib                  	       0x10744d594 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 988
12  libjvm.dylib                  	       0x10744c4b8 JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 356
13  libjvm.dylib                  	       0x10744c584 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
14  libjvm.dylib                  	       0x10752a3b0 thread_entry(JavaThread*, JavaThread*) + 156
15  libjvm.dylib                  	       0x107461d34 JavaThread::thread_main_inner() + 168
16  libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
17  libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
18  libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
19  libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 25:: Java: Java2D Disposer
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x107802a00 PlatformEvent::park() + 120
3   libjvm.dylib                  	       0x1077db838 ObjectMonitor::wait(long, bool, JavaThread*) + 2024
4   libjvm.dylib                  	       0x107a1c940 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 224
5   libjvm.dylib                  	       0x1075181b8 JVM_MonitorWait + 364
6   ???                           	       0x11183fed8 ???
7   ???                           	       0x1119b9798 ???
8   ???                           	       0x400040a00 ???

Thread 26:: Java: AWT-EventQueue-0
0   libsystem_kernel.dylib        	       0x19389f9c8 __psynch_mutexwait + 8
1   libsystem_pthread.dylib       	       0x1938dce3c _pthread_mutex_firstfit_lock_wait + 84
2   libsystem_pthread.dylib       	       0x1938da868 _pthread_mutex_firstfit_lock_slow + 220
3   libjvm.dylib                  	       0x1077b80e4 Mutex::lock(Thread*) + 120
4   libjvm.dylib                  	       0x10733bfcc G1CollectedHeap::attempt_allocation_slow(unsigned int, unsigned long) + 140
5   libjvm.dylib                  	       0x10733bb24 G1CollectedHeap::attempt_allocation(unsigned long, unsigned long, unsigned long*) + 276
6   libjvm.dylib                  	       0x10775b438 MemAllocator::mem_allocate_inside_tlab_slow(MemAllocator::Allocation&) const + 552
7   libjvm.dylib                  	       0x10775b5d0 MemAllocator::allocate() const + 112
8   libjvm.dylib                  	       0x107425028 InstanceKlass::allocate_instance(JavaThread*) + 48
9   libjvm.dylib                  	       0x1075c71a4 JVMCIRuntime::new_instance_or_null(JavaThread*, Klass*) + 496
10  ???                           	       0x111350e64 ???
11  ???                           	       0x111addb94 ???
12  ???                           	       0x111c221e4 ???
13  ???                           	    0x79b9001aff78 ???

Thread 27:: Java: GC Thread#1
0   libsystem_kernel.dylib        	       0x19389cbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x107898d30 OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x107b20cb4 WorkerThread::run() + 92
3   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
4   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
5   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 28:: Java: GC Thread#2
0   libsystem_kernel.dylib        	       0x19389cbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x107898d30 OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x107b20cb4 WorkerThread::run() + 92
3   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
4   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
5   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 29:: Java: GC Thread#3
0   libsystem_kernel.dylib        	       0x19389cbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x107898d30 OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x107b20cb4 WorkerThread::run() + 92
3   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
4   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
5   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 30:: Java: GC Thread#4
0   libsystem_kernel.dylib        	       0x19389cbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x107898d30 OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x107b20cb4 WorkerThread::run() + 92
3   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
4   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
5   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 31:: Java: GC Thread#5
0   libsystem_kernel.dylib        	       0x19389cbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x107898d30 OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x107b20cb4 WorkerThread::run() + 92
3   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
4   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
5   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 32:: Java: GC Thread#6
0   libsystem_kernel.dylib        	       0x19389cbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x107898d30 OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x107b20cb4 WorkerThread::run() + 92
3   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
4   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
5   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 33:: Java: GC Thread#7
0   libsystem_kernel.dylib        	       0x19389cbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x107898d30 OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x107b20cb4 WorkerThread::run() + 92
3   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
4   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
5   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 34:: Java: GC Thread#8
0   libsystem_kernel.dylib        	       0x19389cbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x107898d30 OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x107b20cb4 WorkerThread::run() + 92
3   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
4   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
5   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 35:: Java: G1 Conc#1
0   libsystem_kernel.dylib        	       0x19389cbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x107898d30 OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x107b20cb4 WorkerThread::run() + 92
3   libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
4   libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
5   libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 36:: Java: JNA Cleaner
0   libsystem_kernel.dylib        	       0x19389f9c8 __psynch_mutexwait + 8
1   libsystem_pthread.dylib       	       0x1938dce3c _pthread_mutex_firstfit_lock_wait + 84
2   libsystem_pthread.dylib       	       0x1938da868 _pthread_mutex_firstfit_lock_slow + 220
3   libjvm.dylib                  	       0x1077b80e4 Mutex::lock(Thread*) + 120
4   libjvm.dylib                  	       0x10733bfcc G1CollectedHeap::attempt_allocation_slow(unsigned int, unsigned long) + 140
5   libjvm.dylib                  	       0x10733bb24 G1CollectedHeap::attempt_allocation(unsigned long, unsigned long, unsigned long*) + 276
6   libjvm.dylib                  	       0x10775b438 MemAllocator::mem_allocate_inside_tlab_slow(MemAllocator::Allocation&) const + 552
7   libjvm.dylib                  	       0x10775b5d0 MemAllocator::allocate() const + 112
8   libjvm.dylib                  	       0x107425028 InstanceKlass::allocate_instance(JavaThread*) + 48
9   libjvm.dylib                  	       0x10743f0f0 InterpreterRuntime::_new(JavaThread*, ConstantPool*, int) + 296
10  ???                           	       0x1111a04d4 ???
11  ???                           	       0x111190700 ???
12  ???                           	       0x111190700 ???
13  ???                           	       0x111190700 ???
14  ???                           	       0x111190700 ???
15  ???                           	       0x111190700 ???
16  ???                           	       0x11118c154 ???
17  libjvm.dylib                  	       0x10744d594 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 988
18  libjvm.dylib                  	       0x10744c4b8 JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 356
19  libjvm.dylib                  	       0x10744c584 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
20  libjvm.dylib                  	       0x10752a3b0 thread_entry(JavaThread*, JavaThread*) + 156
21  libjvm.dylib                  	       0x107461d34 JavaThread::thread_main_inner() + 168
22  libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
23  libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
24  libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
25  libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 37 Crashed:: Java: Thread-0
0   libsystem_kernel.dylib        	       0x1938a55b0 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1938df888 pthread_kill + 296
2   libsystem_c.dylib             	       0x1937e4850 abort + 124
3   libjvm.dylib                  	       0x107803b10 os::abort(bool, void const*, void const*) + 56
4   libjvm.dylib                  	       0x107ada1a0 VMError::report_and_die(int, char const*, char const*, char*, Thread*, unsigned char*, void const*, void const*, char const*, int, unsigned long) + 2464
5   libjvm.dylib                  	       0x107ad9800 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void const*, void const*, char const*, ...) + 72
6   libjvm.dylib                  	       0x107ada4e0 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void const*, void const*) + 152
7   libjvm.dylib                  	       0x107990870 JVM_handle_bsd_signal + 520
8   libsystem_platform.dylib      	       0x1938e9764 _sigtramp + 56
9   libjvm.dylib                  	       0x1074dccbc jni_SetObjectArrayElement + 196
10  libjnidispatch-nb.jnilib      	       0x135ab1298 0x135aa4000 + 53912
11  libjnidispatch-nb.jnilib      	       0x135ab0a9c 0x135aa4000 + 51868
12  libjnidispatch-nb.jnilib      	       0x135ab2b48 0x135aa4000 + 60232
13  libjnidispatch-nb.jnilib      	       0x135ab41d4 0x135aa4000 + 66004
14  FSEvents                      	       0x19de14a90 implementation_callback_rpc + 3256
15  FSEvents                      	       0x19de13d50 _Xcallback_rpc + 220
16  FSEvents                      	       0x19de13c44 FSEventsD2F_server + 68
17  FSEvents                      	       0x19de1706c FSEventsClientProcessMessageCallback + 72
18  CoreFoundation                	       0x19399ac48 __CFMachPortPerform + 240
19  CoreFoundation                	       0x19397ef84 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__ + 60
20  CoreFoundation                	       0x19397eeac __CFRunLoopDoSource1 + 508
21  CoreFoundation                	       0x19397d8dc __CFRunLoopRun + 2168
22  CoreFoundation                	       0x193a37f3c _CFRunLoopRunSpecificWithOptions + 532
23  CoreFoundation                	       0x1939d0a50 CFRunLoopRun + 64
24  libjnidispatch-nb.jnilib      	       0x135ab404c 0x135aa4000 + 65612
25  libjnidispatch-nb.jnilib      	       0x135ab264c 0x135aa4000 + 58956
26  libjnidispatch-nb.jnilib      	       0x135aaa6b8 0x135aa4000 + 26296
27  libjnidispatch-nb.jnilib      	       0x135aaaacc Java_com_sun_jna_Native_invokeVoid + 44
28  ???                           	       0x111194238 ???
29  ???                           	       0x1111908e0 ???
30  ???                           	       0x111190700 ???
31  ???                           	       0x111190700 ???
32  ???                           	       0x111190b80 ???
33  ???                           	       0x111190d60 ???
34  ???                           	       0x111190d60 ???
35  ???                           	       0x1111908e0 ???
36  ???                           	       0x111190d60 ???
37  ???                           	       0x1111908e0 ???
38  ???                           	       0x11118c154 ???
39  libjvm.dylib                  	       0x10744d594 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 988
40  libjvm.dylib                  	       0x10744c4b8 JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 356
41  libjvm.dylib                  	       0x10744c584 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
42  libjvm.dylib                  	       0x10752a3b0 thread_entry(JavaThread*, JavaThread*) + 156
43  libjvm.dylib                  	       0x107461d34 JavaThread::thread_main_inner() + 168
44  libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
45  libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
46  libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
47  libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 38:: Java: File Watcher
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x107803040 Parker::park(bool, long) + 524
3   libjvm.dylib                  	       0x107a997a0 Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 284
4   ???                           	       0x1119e3498 ???
5   ???                           	       0x10ae88df8 ???
6   ???                           	       0x3001ca208 ???

Thread 39:: Java: Event Dispatch Thread
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x107802a00 PlatformEvent::park() + 120
3   libjvm.dylib                  	       0x1077db838 ObjectMonitor::wait(long, bool, JavaThread*) + 2024
4   libjvm.dylib                  	       0x107a1c940 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 224
5   libjvm.dylib                  	       0x1075181b8 JVM_MonitorWait + 364
6   ???                           	       0x11183fed8 ???
7   ???                           	       0x1111908e0 ???
8   ???                           	       0x1111908e0 ???
9   ???                           	       0x111190d60 ???
10  ???                           	       0x11118c154 ???
11  libjvm.dylib                  	       0x10744d594 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 988
12  libjvm.dylib                  	       0x10744c4b8 JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 356
13  libjvm.dylib                  	       0x10744c584 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
14  libjvm.dylib                  	       0x10752a3b0 thread_entry(JavaThread*, JavaThread*) + 156
15  libjvm.dylib                  	       0x107461d34 JavaThread::thread_main_inner() + 168
16  libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
17  libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
18  libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
19  libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 40:: Java: TimerQueue
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10780373c PlatformMonitor::wait(unsigned long long) + 144
3   libjvm.dylib                  	       0x1077b8408 Monitor::wait(unsigned long long) + 124
4   libjvm.dylib                  	       0x107af0bbc VMThread::wait_until_executed(VM_Operation*) + 372
5   libjvm.dylib                  	       0x107af1240 VMThread::execute(VM_Operation*) + 144
6   libjvm.dylib                  	       0x10733c088 G1CollectedHeap::attempt_allocation_slow(unsigned int, unsigned long) + 328
7   libjvm.dylib                  	       0x10733bc78 G1CollectedHeap::mem_allocate(unsigned long, bool*) + 272
8   libjvm.dylib                  	       0x10775b604 MemAllocator::allocate() const + 164
9   libjvm.dylib                  	       0x107425028 InstanceKlass::allocate_instance(JavaThread*) + 48
